#airframe_info, log_version="1.00", airframe_name="Cirrus SR22 Turbo (3600 GW)", unit_software_part_number="REDACTED", unit_software_version="REDACTED", system_software_part_number="REDACTED", system_id="REDACTED", mode=NORMAL, 
#yyy-mm-dd, hh:mm:ss,   hh:mm,  ident,      degrees,      degrees, ft Baro,  inch,  ft msl, deg C,     kt,     kt,     fpm,    deg,    deg,      G,      G,   deg,   deg, volts, volts,  amps,   gals,   gals,      gph,   deg F,     psi,     Hg,    rpm,       %,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,  ft wgs,  kt, enum,    deg,    MHz,    MHz,     MHz,     MHz,    fsd,    fsd,     kt,   deg,     nm,    deg,    deg,   bool,  enum,   enum,   deg,   deg,   fpm,   enum,   mt,    mt,     mt,    mt,     mt
  Lcl Date, Lcl Time, UTCOfst, AtvWpt,     Latitude,    Longitude,    AltB, BaroA,  AltMSL,   OAT,    IAS, GndSpd,    VSpd,  Pitch,   Roll,  LatAc, NormAc,   HDG,   TRK, volt1, volt2,  amp1,  FQtyL,  FQtyR, E1 FFlow, E1 OilT, E1 OilP, E1 MAP, E1 RPM, E1 %Pwr, E1 CHT1, E1 CHT2, E1 CHT3, E1 CHT4, E1 CHT5, E1 CHT6, E1 EGT1, E1 EGT2, E1 EGT3, E1 EGT4, E1 EGT5, E1 EGT6, E1 TIT1, E1 TIT2,  AltGPS, TAS, HSIS,    CRS,   NAV1,   NAV2,    COM1,    COM2,   HCDI,   VCDI, WndSpd, WndDr, WptDst, WptBrg, MagVar, AfcsOn, RollM, PitchM, RollC, PichC, VSpdG, GPSfix,  HAL,   VAL, HPLwas, HPLfd, VPLwas
2026-03-11, 15:23:29,  -07:00,       ,             ,             ,    65.7, 30.14,        ,  24.5,   0.00,       ,   -0.00,   4.20,  -0.78,   0.02,  -0.00, 306.9,      ,  25.1,  24.4,  -5.8,  37.76,  30.48,     0.00,  126.03,   -0.58,  30.14,    0.0,    0.00,  210.68,  199.29,  210.87,  200.36,  193.44,  188.82,  217.96,  220.62,  187.41,  182.20,  175.01,  160.20,  292.59,  275.86,        ,   0,  GPS,  259.0, 113.60, 113.60, 121.900, 119.150,       ,       ,       ,      ,       ,       ,   11.4,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2026-03-11, 15:23:30,  -07:00,       ,             ,             ,    65.7, 30.14,        ,  24.5,   0.00,       ,   -0.00,   4.21,  -0.79,   0.01,  -0.00, 306.9,      ,  25.1,  24.4,  -5.9,  37.76,  30.48,     0.00,  126.05,   -0.59,  30.14,    0.0,    0.00,  210.62,  199.26,  210.84,  200.32,  193.41,  188.81,  217.63,  220.65,  187.37,  182.06,  174.94,  160.21,  292.71,  275.60,        ,   0,  GPS,  259.0, 113.60, 113.60, 121.900, 119.150,       ,       ,       ,      ,       ,       ,   11.4,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2026-03-11, 15:23:31,  -07:00,       ,             ,             ,    65.7, 30.14,        ,  24.5,   0.00,       ,   -0.00,   4.21,  -0.80,   0.01,  -0.00, 306.9,      ,  25.0,  24.3,  -6.0,  37.76,  30.48,     0.00,  126.06,   -0.60,  30.12,    0.0,    0.00,  210.59,  199.23,  210.80,  200.29,  193.36,  188.76,  217.36,  220.35,  187.32,  181.96,  174.88,  160.18,  292.61,  275.16,        ,   0,  GPS,  259.0, 113.60, 113.60, 121.900, 119.150,       ,       ,       ,      ,       ,       ,   11.4,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2026-03-11, 15:23:32,  -07:00,       ,             ,             ,    65.7, 30.14,        ,  24.5,   0.00,       ,   -0.00,   4.20,  -0.79,   0.01,  -0.00, 306.9,      ,  25.0,  24.3,  -6.1,  37.76,  30.48,     0.00,  126.07,   -0.62,  30.10,    0.0,    0.00,  210.56,  199.20,  210.74,  200.26,  193.35,  188.73,  217.14,  220.24,  187.26,  182.02,  174.77,  160.19,  292.64,  274.74,        ,   0,  GPS,  259.0, 113.60, 113.60, 121.900, 119.150,       ,       ,       ,      ,       ,       ,   11.4,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2026-03-11, 15:23:33,  -07:00,       ,             ,             ,    65.7, 30.14,        ,  24.5,   0.00,       ,   -0.00,   4.20,  -0.80,   0.01,  -0.00, 306.9,      ,  25.0,  24.4,  -6.0,  37.76,  30.48,     0.00,  126.07,   -0.59,  30.14,    0.0,    0.00,  210.52,  199.15,  210.71,  200.21,  193.30,  188.70,  216.79,  220.11,  187.08,  181.80,  174.65,  159.99,  292.70,  274.58,        ,   0,  GPS,  259.0, 113.60, 113.60, 121.900, 119.150,       ,       ,       ,      ,       ,       ,   11.4,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2026-03-11, 15:23:34,  -07:00,       ,             ,             ,    65.7, 30.14,        ,  24.5,   0.00,       ,   -0.00,   4.19,  -0.82,   0.01,  -0.00, 306.9,      ,  25.0,  24.3,  -6.1,  37.76,  30.48,     0.00,  126.09,   -0.60,  30.13,    0.0,    0.00,  210.47,  199.14,  210.68,  200.21,  193.27,  188.67,  216.49,  220.04,  187.07,  181.72,  174.62,  159.95,  292.86,  274.47,        ,   0,  GPS,  259.0, 113.60, 113.60, 121.900, 119.150,       ,       ,       ,      ,       ,       ,   11.4,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2026-03-11, 15:23:35,  -07:00,       ,             ,             ,    65.7, 30.14,        ,  24.5,   0.00,       ,   -0.00,   4.17,  -0.81,   0.01,  -0.00, 306.9,      ,  25.0,  24.3,  -6.2,  37.76,  30.48,     0.00,  126.10,   -0.61,  30.12,    0.0,    0.00,  210.44,  199.09,  210.65,  200.15,  193.26,  188.64,  216.48,  219.84,  186.98,  181.57,  174.55,  159.90,  293.06,  274.31,        ,   0,  GPS,  259.0, 113.60, 113.60, 121.900, 119.150,       ,       ,       ,      ,       ,       ,   11.4,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2026-03-11, 15:23:36,  -07:00,       ,             ,             ,    65.7, 30.14,        ,  24.5,   0.00,       ,   -0.00,   4.19,  -0.80,   0.01,  -0.00, 306.9,      ,  25.0,  24.3,  -6.3,  37.76,  30.48,     0.00,  126.09,   -0.62,  30.09,    0.0,    0.00,  210.39,  199.08,  210.61,  200.15,  193.21,  188.61,  216.49,  219.68,  186.74,  181.67,  174.33,  159.59,  292.79,  274.22,        ,   0,  GPS,  259.0, 113.60, 113.60, 121.900, 119.150,       ,       ,       ,      ,       ,       ,   11.4,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2026-03-11, 15:23:37,  -07:00,       ,             ,             ,    65.7, 30.14,        ,  24.5,   0.00,       ,   -0.00,   4.19,  -0.81,   0.01,   0.00, 306.9,      ,  24.9,  24.2,  -6.3,  37.76,  30.48,     0.12,  126.11,   -0.55,  30.18,    0.0,    0.00,  210.36,  199.05,  210.56,  200.10,  193.18,  188.58,  216.70,  217.65,  188.24,  176.61,  176.90,  162.32,  297.71,  275.80,        ,   0,  GPS,  259.0, 113.60, 113.60, 121.900, 119.150,       ,       ,       ,      ,       ,       ,   11.4,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2026-03-11, 15:23:38,  -07:00,       ,             ,             ,    65.7, 30.14,        ,  24.2,   0.00,       ,   -0.00,   4.11,  -0.80,   0.07,  -0.02, 306.9,      ,  24.2,  23.5,  -6.5,  37.75,  30.48,     0.68,  126.09,    2.90,  29.13,  197.2,    0.00,  210.32,  199.00,  210.51,  200.09,  193.15,  188.55,  218.16,  229.75,  195.00,  183.99,  177.72,  160.92,  295.68,  279.86,        ,   0,  GPS,  259.0, 113.60, 113.60, 121.900, 119.150,       ,       ,       ,      ,       ,       ,   11.4,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2026-03-11, 15:23:39,  -07:00,       ,             ,             ,    65.7, 30.14,        ,  24.2,   0.00,       ,   -7.45,   3.34,  -0.79,   0.02,  -0.01, 306.9,      ,  24.3,  23.6,  -6.6,  37.74,  30.51,     2.78,  126.09,   30.60,  25.63,  799.0,    0.06,  210.29,  198.97,  210.50,  200.03,  193.11,  188.51,  264.44,  287.75,  236.42,  218.28,  203.83,  200.29,  333.77,  325.88,        ,   0,  GPS,  259.0, 113.60, 113.60, 121.900, 119.150,       ,       ,       ,      ,       ,       ,   11.4,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2026-03-11, 15:23:40,  -07:00,       ,             ,             ,    66.7, 30.14,        ,  24.2,   0.00,       ,   34.35,   2.92,  -0.83,  -0.01,  -0.01, 306.9,      ,  24.4,  23.7,  -6.6,  37.73,  30.54,     4.20,  126.54,   42.81,  26.17,  974.2,    0.12,  210.24,  198.96,  210.47,  200.00,  193.09,  188.48,  283.23,  338.79,  295.48,  230.04,  235.05,  240.72,  367.57,  373.38,        ,   0,  GPS,  259.0, 113.60, 113.60, 121.900, 119.150,       ,       ,       ,      ,       ,       ,   11.4,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2026-03-11, 15:23:41,  -07:00,       ,             ,             ,    72.7, 30.14,        ,  24.2,   0.00,       ,  138.46,   1.71,  -0.85,   0.05,   0.01, 306.9,      ,  24.6,  23.8,  -6.6,  37.75,  30.55,     5.14,  127.83,   52.13,  16.14, 1393.8,    0.20,  210.23,  198.91,  210.48,  199.98,  193.06,  188.46,  389.99,  423.23,  358.45,  388.82,  359.68,  364.67,  458.36,  469.76,        ,   0,  GPS,  259.0, 113.60, 113.60, 121.900, 119.150,       ,       ,       ,      ,       ,       ,   11.4,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2026-03-11, 15:23:42,  -07:00,       ,             ,             ,    72.7, 30.14,        ,  24.2,   0.00,       ,  140.24,   1.67,  -0.87,  -0.00,  -0.00, 306.8,      ,  24.6,  23.9,  -6.7,  37.76,  30.56,     4.79,  129.05,   54.47,  15.87, 1340.7,    0.15,  210.18,  198.90,  210.52,  199.97,  193.06,  188.43,  469.12,  507.84,  399.71,  494.94,  475.05,  474.48,  533.61,  535.02,        ,   0,  GPS,  259.0, 113.60, 113.60, 121.900, 119.150,       ,       ,       ,      ,       ,       ,   11.4,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2026-03-11, 15:23:43,  -07:00,       ,             ,             ,    73.7, 30.14,        ,  24.2,   0.00,       ,  104.20,   1.83,  -0.88,  -0.01,   0.01, 306.9,      ,  24.7,  24.0,  -6.8,  37.76,  30.57,     4.79,  130.49,   55.72,  15.28, 1383.6,    0.15,  210.15,  198.87,  210.59,  199.97,  193.08,  188.40,  538.26,  581.09,  461.49,  583.51,  566.40,  560.16,  590.64,  598.46,        ,   0,  GPS,  259.0, 113.60, 113.60, 121.900, 119.150,       ,       ,       ,      ,       ,       ,   11.4,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2026-03-11, 15:23:44,  -07:00,       ,             ,             ,    74.7, 30.14,        ,  24.2,   0.00,       ,   80.64,   1.87,  -0.87,  -0.00,  -0.01, 307.0,      ,  24.8,  24.1,  -6.8,  37.73,  30.58,     4.84,  131.84,   56.37,  14.84, 1419.1,    0.15,  210.12,  198.84,  210.68,  200.00,  193.06,  188.40,  613.44,  645.55,  521.10,  650.90,  647.09,  635.66,  639.78,  662.69,        ,   0,  GPS,  259.0, 113.60, 113.60, 121.900, 119.150,       ,       ,       ,      ,       ,       ,   11.4,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2026-03-11, 15:23:45,  -07:00,       ,             ,             ,    73.7, 30.14,        ,  24.2,   0.00,       ,   32.04,   2.01,  -0.91,   0.01,   0.01, 306.9,      ,  24.8,  24.1,  -6.8,  37.74,  30.58,     4.65,  133.24,   56.39,  13.61, 1387.7,    0.14,  210.11,  198.84,  210.79,  200.04,  193.09,  188.37,  686.06,  697.58,  576.26,  710.13,  712.22,  696.15,  678.26,  717.56,        ,   0,  GPS,  259.0, 113.60, 113.60, 121.900, 119.150,       ,       ,       ,      ,       ,       ,   11.4,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2026-03-11, 15:23:46,  -07:00,       ,             ,             ,    71.7, 30.14,        ,  24.2,   0.00,       ,  -37.51,   2.10,  -0.91,   0.00,  -0.00, 306.9,      ,  24.8,  24.1,  -6.9,  37.72,  30.59,     4.21,  134.63,   55.58,  13.85, 1284.0,    0.12,  210.11,  198.79,  210.95,  200.09,  193.14,  188.37,  732.71,  729.65,  609.79,  757.61,  757.20,  739.11,  699.06,  745.43,        ,   0,  GPS,  259.0, 113.60, 113.60, 121.900, 119.150,       ,       ,       ,      ,       ,       ,   11.4,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2026-03-11, 15:23:47,  -07:00,       ,             ,             ,    70.7, 30.14,        ,  24.2,   0.00,       ,  -63.86,   2.27,  -0.86,   0.02,   0.00, 306.9,      ,  24.9,  24.2,  -7.0,  37.74,  30.59,     3.76,  135.81,   54.60,  13.32, 1187.1,    0.10,  210.11,  198.81,  211.12,  200.18,  193.20,  188.39,  772.55,  761.15,  634.74,  791.16,  790.64,  776.16,  718.53,  767.55,        ,   0,  GPS,  259.0, 113.60, 113.60, 121.900, 119.150,       ,       ,       ,      ,       ,       ,   11.4,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2026-03-11, 15:23:48,  -07:00,       ,             ,             ,    70.7, 30.14,        ,  24.2,   0.00,       ,  -56.95,   2.33,  -0.85,   0.01,  -0.00, 306.9,      ,  24.9,  24.2,  -6.9,  37.74,  30.59,     3.38,  136.56,   53.47,  13.65, 1111.3,    0.09,  210.11,  198.81,  211.32,  200.26,  193.26,  188.40,  801.54,  784.26,  652.55,  800.92,  819.52,  801.71,  724.95,  780.51,        ,   0,  GPS,  259.0, 113.60, 113.60, 121.900, 119.150,       ,       ,       ,      ,       ,       ,   11.4,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2026-03-11, 15:23:49,  -07:00,       ,             ,             ,    69.7, 30.14,        ,  24.2,   0.00,       ,  -49.66,   2.35,  -0.86,   0.01,   0.01, 306.9,      ,  24.9,  24.2,  -6.9,  37.72,  30.60,     3.21,  137.47,   53.07,  13.64, 1107.6,    0.08,  210.14,  198.81,  211.50,  200.33,  193.32,  188.42,  826.48,  795.27,  673.43,  820.37,  840.90,  821.73,  729.71,  795.55,        ,   0,  GPS,  259.0, 113.60, 113.60, 121.900, 119.150,       ,       ,       ,      ,       ,       ,   11.4,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2026-03-11, 15:23:50,  -07:00,       ,             ,             ,    68.7, 30.14,        ,  24.2,   0.00,       ,  -43.13,   2.40,  -0.83,   0.01,   0.00, 306.9,      ,  25.2,  24.7,  -4.9,  37.71,  30.60,     3.16,  138.14,   52.73,  13.60, 1083.2,    0.08,  210.17,  198.81,  211.72,  200.42,  193.41,  188.42,  849.16,  815.48,  690.88,  836.64,  858.96,  839.40,  739.57,  808.34,        ,   0,  GPS,  259.0, 113.60, 113.60, 121.900, 119.150,       ,       ,       ,      ,       ,       ,   11.4,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2026-03-11, 15:23:51,  -07:00,       ,             ,             ,    69.7, 30.14,        ,  24.2,   0.00,       ,   -8.68,   2.35,  -0.83,  -0.00,  -0.00, 306.8,      ,  25.8,  25.5,  -2.4,  37.71,  30.61,     3.29,  138.77,   52.15,  13.84, 1048.3,    0.08,  210.17,  198.84,  211.92,  200.51,  193.50,  188.45,  860.48,  822.88,  700.20,  850.79,  869.20,  846.46,  740.91,  811.72,        ,   0,  GPS,  259.0, 113.60, 113.60, 121.900, 119.150,       ,       ,       ,      ,       ,       ,   11.4,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2026-03-11, 15:23:52,  -07:00,       ,             ,             ,    70.7, 30.14,        ,  24.2,   0.00,       ,   12.10,   2.34,  -0.86,   0.01,   0.00, 306.9,      ,  26.4,  26.3,  -0.2,  37.70,  30.61,     3.35,  139.40,   51.77,  14.20, 1021.3,    0.08,  210.21,  198.84,  212.13,  200.58,  193.56,  188.48,  869.58,  814.35,  705.31,  860.94,  876.99,  861.00,  737.81,  813.36,        ,   0,  GPS,  259.0, 113.60, 113.60, 121.900, 119.150,       ,       ,       ,      ,       ,       ,   11.4,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2026-03-11, 15:23:53,  -07:00,       ,             ,             ,    69.7, 30.14,        ,  24.2,   0.00,       ,   -2.23,   2.40,  -0.85,   0.01,  -0.01, 306.9,      ,  26.8,  26.9,   1.7,  37.69,  30.61,     3.39,  139.89,   51.57,  14.21, 1019.6,    0.08,  210.26,  198.87,  212.34,  200.69,  193.65,  188.51,  878.66,  826.30,  710.05,  863.76,  887.65,  876.40,  743.17,  815.70,        ,   0,  GPS,  259.0, 113.60, 113.60, 121.900, 119.150,       ,       ,       ,      ,       ,       ,   11.4,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2026-03-11, 15:23:54,  -07:00,       ,             ,             ,    69.7, 30.14,        ,  24.2,   0.00,       ,   -2.83,   2.40,  -0.83,   0.02,  -0.01, 306.9,      ,  27.0,  27.4,   3.3,  37.68,  30.60,     3.39,  140.19,   51.50,  14.24, 1019.5,    0.08,  210.32,  198.87,  212.55,  200.77,  193.76,  188.55,  884.93,  835.42,  715.68,  872.92,  895.56,  887.68,  749.84,  817.58,        ,   0,  GPS,  259.0, 113.60, 113.60, 121.900, 119.150,       ,       ,       ,      ,       ,       ,   11.4,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2026-03-11, 15:23:55,  -07:00,       ,             ,             ,    68.7, 30.14,        ,  24.2,   0.00,       ,  -15.32,   2.41,  -0.85,  -0.03,   0.01, 306.9,      ,  27.2,  27.7,   4.6,  37.67,  30.60,     3.42,  140.55,   51.36,  14.21, 1015.7,    0.08,  210.37,  198.90,  212.76,  200.86,  193.85,  188.60,  890.20,  833.75,  722.46,  878.10,  903.63,  896.09,  748.22,  819.61,        ,   0,  GPS,  259.0, 113.60, 113.60, 121.900, 119.150,       ,       ,       ,      ,       ,       ,   11.4,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2026-03-11, 15:23:56,  -07:00,       ,   34.0157700, -118.4532700,    68.7, 30.14,   135.3,  24.2,   0.00,   2.80,  -26.72,   2.45,  -0.85,   0.02,  -0.00, 306.9, 258.5,  27.4,  28.0,   5.8,  37.69,  30.61,     3.40,  140.83,   51.15,  14.33,  996.8,    0.08,  210.41,  198.93,  212.99,  200.93,  193.94,  188.66,  894.62,  846.56,  727.79,  887.38,  910.72,  905.11,  757.05,  822.66,    18.9,   0,  GPS,  259.0, 113.60, 113.60, 121.900, 119.150,       ,       ,       ,      ,       ,       ,   11.4,      0,  NONE,   NONE,      ,      ,  -7.9,     3D, 3704,      ,       ,      ,       
2026-03-11, 15:23:57,  -07:00,       ,   34.0157471, -118.4533234,    68.7, 30.14,   132.4,  24.2,   0.00,   3.73,  -24.67,   2.50,  -0.86,   0.03,  -0.00, 306.9, 258.4,  27.5,  28.2,   6.8,  37.70,  30.60,     3.36,  141.07,   50.93,  14.40,  989.2,    0.08,  210.49,  198.96,  213.23,  201.04,  194.03,  188.69,  897.41,  855.84,  731.04,  892.46,  912.54,  907.71,  762.83,  823.68,    16.1,   0,  GPS,  259.0, 113.60, 113.60, 121.900, 119.150,       ,       ,       ,      ,       ,       ,   11.4,      0,  NONE,   NONE,      ,      ,  -3.9,     3D, 3704,      ,       ,      ,       
2026-03-11, 15:23:58,  -07:00,       ,   34.0157547, -118.4533386,    68.7, 30.14,   125.5,  24.2,   0.00,   3.73,   -1.62,   2.53,  -0.87,   0.03,   0.00, 306.9, 258.7,  27.6,  28.4,   7.7,  37.70,  30.61,     3.35,  141.35,   50.81,  14.42,  985.0,    0.08,  210.56,  199.02,  213.47,  201.10,  194.13,  188.75,  899.78,  858.77,  733.60,  899.13,  913.82,  910.24,  765.87,  824.32,     9.1,   0,  GPS,  259.0, 113.60, 113.60, 121.900, 119.150,       ,       ,       ,      ,       ,       ,   11.4,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       ,      ,       
2026-03-11, 15:23:59,  -07:00,       ,   34.0157585, -118.4533463,    68.7, 30.14,   119.2,  24.2,   0.00,   3.73,    0.71,   2.53,  -0.83,  -0.00,  -0.01, 306.9, 258.7,  27.7,  28.5,   8.5,  37.70,  30.61,     3.35,  141.57,   50.85,  14.38,  991.9,    0.08,  210.62,  199.05,  213.65,  201.19,  194.27,  188.81,  901.75,  857.62,  739.08,  906.03,  916.55,  909.37,  766.91,  826.61,     2.8,   0,  GPS,  259.0, 113.60, 113.60, 121.900, 119.150,       ,       ,       ,      ,       ,       ,   11.4,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       ,      ,       
2026-03-11, 15:24:00,  -07:00,       ,   34.0157585, -118.4533768,    69.7, 30.14,   121.7,  24.0,   0.00,   3.60,   11.55,   2.52,  -0.86,   0.01,   0.00, 306.8, 258.6,  27.8,  28.6,   9.1,  37.72,  30.61,     3.34,  141.79,   50.86,  14.38,  992.7,    0.08,  210.73,  199.10,  213.89,  201.28,  194.36,  188.87,  904.41,  868.44,  742.52,  912.51,  917.87,  914.40,  774.64,  828.78,     5.4,   0,  GPS,  259.0, 113.60, 113.60, 121.900, 119.150,       ,       ,       ,      ,       ,       ,   11.4,      0,  NONE,   NONE,      ,      ,  -3.9,     3D, 3704,      ,       ,      ,       
2026-03-11, 15:24:01,  -07:00,       ,   34.0157585, -118.4533768,    68.7, 30.14,   124.7,  24.0,   0.00,   0.00,    1.67,   2.52,  -0.85,   0.01,   0.00, 306.7, 258.4,  27.8,  28.7,   9.6,  37.71,  30.60,     3.34,  141.98,   50.72,  14.52,  984.9,    0.08,  210.80,  199.13,  214.12,  201.37,  194.50,  188.95,  905.08,  876.46,  745.38,  921.07,  917.62,  917.48,  780.46,  828.85,     8.4,   0,  GPS,  259.0, 113.60, 113.60, 121.900, 119.150,       ,       ,       ,      ,       ,       ,   11.4,      0,  NONE,   NONE,      ,      ,   0.0,     3D, 3704,      ,       ,      ,       
2026-03-11, 15:24:02,  -07:00,       ,   34.0157204, -118.4533234,    68.7, 30.14,    92.0,  24.0,   0.00,   2.80,   -5.45,   2.49,  -0.82,   0.03,   0.00, 306.6, 258.1,  27.9,  28.7,  10.1,  37.72,  30.61,     3.33,  142.18,   50.68,  14.43,  986.7,    0.08,  210.89,  199.19,  214.33,  201.46,  194.62,  189.02,  908.42,  883.70,  749.18,  926.48,  912.72,  918.66,  785.71,  828.73,   -24.4,   0,  GPS,  259.0, 113.60, 113.60, 121.900, 119.150,       ,       ,       ,      ,       ,       ,   11.4,      0,  NONE,   NONE,      ,      ,  -3.9,     3D, 3704,      ,       , 994.5,       
